     10.0001      10.0001      3.56458      10.0001      3.99414      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001           10 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 3
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001           10      10.0001           10      10.0001 
     10.0001      10.0001      1.83862      4.73865      5.81848      12.8872 
     12.9187      15.5459      6.39819      10.0001      10.0001      10.0001 
     10.0001      10.0001      8.81799      9.31592      1.10645      1.20569 
    0.257202      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 4
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001          10      10.0001 
     10.0001      10.0001      9.47351      14.7827      13.0221      15.3134 
     17.5935       20.412      20.5549       21.507      18.9984      16.0012 
     14.5759      7.29785      1.18726      2.85315      3.53235     0.847046 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 5
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      1.76147 
          10      52.5737      16.6234      14.9429      19.0702      21.0765 
     19.5946      18.9194      10.0001      20.0358      19.4753      19.8425 
      19.832      19.6166      19.6045      19.3937      19.8812      16.2761 
    0.494141      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 6
          10      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      8.88086 
     20.3738      10.0001      10.0001      10.0001      17.3855      17.6975 
     19.5693      19.6919      8.55322      10.0001      26.9253      19.8142 
     19.7295      19.7745      19.6337      18.2502      19.3868      22.6149 
     8.94495      2.16846      4.00513    0.0115967      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 7
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      1.36414 
     16.2421      19.4196      19.1606      20.2605      16.3798      49.2518 
      17.156      18.8851      19.0387      19.6132      34.3511      21.9982 
     20.7926      19.0087      19.4304      19.2617      19.9788      20.6211 
     24.0176      19.9038      13.9827      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 8
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      4.81885      4.15332      6.31763 
     17.3236      15.1652      19.0719      15.7152      17.9954      10.9949 
     33.5682      14.2968      16.4385      14.6508      5.23315         43.1 
     24.6317      19.9611      18.7059      16.5323      15.5925      11.7173 
     12.4679      12.5549      10.0114     0.667725      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 9
     10.0001      10.0001           10      10.0001      10.0001      10.0001 
     10.0001      10.0001      4.67554      6.28772      10.0001      10.0001 
     14.3346      14.9512      18.2666      7.93774      20.0536      16.1561 
     13.3387      15.0566      14.6494       17.536       17.894      15.3521 
     22.8927      20.4828      20.4586      20.1218      19.5916      20.0469 
     13.1527       1.7832     0.934937    0.0090332      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 10
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      4.29419      10.0001      10.0001      10.0001      1.18689 
     13.2645      15.3186      18.5414      18.6038      10.0001      14.6511 
      21.839      19.1244       17.524      17.1858      17.7704      16.5754 
     19.5364      19.1067      19.3406      17.9587      16.9821      17.4021 
     18.6736      13.2426       2.1377    0.0992432      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 11
     10.0001      10.0001      10.0001           10      10.0001      10.0001 
     3.89893      10.0001      10.0001      10.0001       0.5625      2.22388 
     15.6157      13.9833      19.4395      17.5129       18.724       42.963 
     23.9797      19.7491      19.0837      18.7223      16.8773      16.8116 
     18.3239       16.881      14.8062      14.3794      13.1267      14.0601 
     16.4532      18.2251      12.2134      9.87122     0.406494      10.0001 
     10.0001      10.0001 
**  K = 5, J = 12
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
      4.1571      10.0001      10.0001      10.0001     0.920166      5.66846 
     13.9611      15.3726      18.3213      16.7349      14.6224      6.92249 
     37.0519      17.9286      20.5298      20.1526      17.1824      16.0049 
     17.3921      14.6802      13.4396      14.3357       14.318      16.0219 
     12.1371      14.7893      11.0508     0.803345       4.5542      10.0001 
     10.0001      10.0001 
**  K = 5, J = 13
     10.0001      10.0001      10.0001      10.0001      10.0001      4.13989 
     10.0001      10.0001      10.0001      10.0001      1.16418      6.29663 
     13.7836      16.2306      16.5248      21.2709      8.88916      12.1766 
     10.0001      38.4833      26.7915      20.2444      18.5339      18.2433 
     19.0819      14.5068      13.8445      14.0227      14.2319      18.0024 
     15.1772      14.4159      12.0187      8.21582      15.6562      10.0001 
     10.0001      10.0001 
**  K = 5, J = 14
     10.0001      10.0001      10.0001      10.0001           10      4.38245 
     10.0001      10.0001      1.90271      2.96375      2.77246      6.91919 
     15.0524      14.5236      15.8882      12.4939      7.34692     0.820312 
     21.1555      10.0001      37.6473      19.8282      17.5902      16.5551 
     15.5552      16.5226      11.1702      11.6157      14.2433      17.8333 
     18.0875      14.4447      14.8716      21.1279      25.7902     0.699829 
     10.0001      10.0001 
**  K = 5, J = 15
     10.0001      10.0001      10.0001      10.0001      10.0001      5.46741 
     10.0001      10.0001      10.0001      4.34912       7.3772      9.03589 
     16.1514      12.7383      13.3142      11.9945      5.12451      14.9086 
     10.0001      5.57764      42.5508      22.6436       16.731       16.964 
     16.2509      12.5322      9.78577      11.4547      15.5394      12.8442 
     16.7759      15.7216      15.2878      11.3347      8.94092      10.0001 
     10.0001      10.0001 
**  K = 5, J = 16
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001   0.00463867      0.55249      2.70557      9.30884      11.7716 
     15.7083      14.2106      16.6289      13.6318      14.9452      4.55188 
     10.0828      10.0312      10.0001      24.1843      19.2653        17.64 
      15.071      15.7417      10.0065       10.499      13.3988       6.4375 
      8.5592       4.9425      5.80249      1.11487      0.17749      10.0001 
     10.0001      10.0001 
**  K = 5, J = 17
     10.0001      10.0001      10.0001      10.0001           10      10.0001 
     10.0001      5.65601      1.54614      3.13562      7.18091       15.069 
     15.8827      15.0067      20.0496      19.9435       13.228      15.0027 
      17.605      18.8833      11.5958      10.0001      36.7777      21.8129 
       16.76      11.4073      10.4713      10.0586      8.64233      7.53564 
     10.0001      3.65503    0.0236816    0.0507812      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 18
     10.0001      10.0001      10.0001      10.0001           10      10.0001 
     10.0001      10.0001      10.0001      8.14868      8.45325       11.115 
     15.5409      13.5049      18.4905      15.8644      15.8295      18.4525 
     18.1973      18.7621      19.1116      12.9286      47.0823      22.6846 
     14.5295      11.9471      12.6433      11.4938      9.41846      7.48938 
     0.48938      2.26392      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 19
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      7.29907      1.19836     0.746948      5.06531 
     13.7025      11.2036      12.9716      15.1877      16.8713      18.5273 
     17.3745      17.2697       9.9458       11.257      10.1404      27.7676 
     15.1124      19.9935      13.6785      14.5436      16.5494      12.0795 
     12.4385      5.20923      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 20
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      4.85547      2.92041      10.0001      10.0001   0.00756836 
     11.6263       14.267      16.8094      15.3831      16.4036      18.3932 
     15.9342      13.7362      17.8853      18.0219      13.8405      15.8397 
     18.6799       18.902      15.2543      20.4044      18.8282      14.1113 
     9.23706      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 21
     10.0001      10.0001      10.0001           10      10.0001      10.0001 
     2.59509      10.0001      10.0001      10.0001      10.0001      10.0001 
     2.11804      12.6094      19.4357       18.885      19.2335      19.9771 
     20.0917      18.8458      38.5497      24.1992      27.3579      17.1771 
     16.4895      17.9822      29.2506      41.4429       16.989      17.8196 
     16.6824      2.85706      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 22
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      2.34033      12.1863       15.807      11.7568      20.1521 
     21.2909      20.5428      19.5323      17.9965       47.173      33.0629 
     18.0417      15.4412      17.4861      22.7704      30.5819      41.4352 
     48.3488      18.4331      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 23
     10.0001      10.0001           10      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      6.99731      10.3052      17.8206 
     19.3051       16.163      12.7036      3.50195      10.0001      10.0001 
      13.275      17.5171      17.3175      13.5085      14.5072      25.4146 
     27.9828      12.6313      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 24
     10.0001      10.0001           10      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001       0.6604 
     5.38464      10.6666      10.5671      12.2872      27.8081      10.0001 
     10.0001      10.0001      19.1145      17.7749      17.1495      10.9829 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 25
     10.0001           10      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      45.3894      40.3447 
     39.5083      41.6901      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 5, J = 26
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001           60           60           60      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      3.24316      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 1
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001           10      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001           10      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 2
     10.0001      10.0001      10.0001      10.0001      10.0001           10 
     10.0001           10           10      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     5.97754      0.29248      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
          10      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 3
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
          10      13.9564      10.0001      10.0001      10.0001           10 
     10.0001      10.0001      10.0001       1.8667      6.06604      10.0001 
     10.0001      10.0001      2.09497      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      6.54565      11.6267 
     28.0762      42.7762      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 4
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001           10      10.0001      10.0001      10.0001 
          10      4.26672      1.58167      2.75635       6.8855      6.26428 
     2.72351      1.22559      10.0001      10.0001      10.0001      10.0001 
    0.111084     0.707153      1.64124      1.72278      2.28772      1.50647 
     42.7582      38.3524      41.9766      17.7205      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 5
     10.0001      10.0001      10.0001      10.0001      10.0001    0.0529785 
     10.0001      10.0001      10.0001      10.0001      2.12378      10.0001 
     10.0001      10.0001     0.240845      5.13586     0.183228      10.0001 
  0.00146484      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     19.4788       45.127      61.6024       27.722      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 6
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      5.23657      10.0001      10.0001      10.0001      10.0001 
     10.0001      5.37842      12.7745      9.76819      9.66199      2.12524 
    0.194336      10.0001      15.7659      10.0001      10.0001     0.211304 
    0.231445      10.0001      10.0001      10.0001      10.0001      10.0001 
      9.0946      33.1101       67.075      37.2885      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 7
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001           10      6.38098      10.0001      10.0001 
     3.35217      10.0001      10.0001      10.0001      3.58936      10.0001 
     2.33264      10.0001      10.0001      10.0001      10.0001      4.94495 
    0.664307      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      8.97766      40.5015      39.7177      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 8
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      6.21863 
     4.29443      6.48132     0.601562      4.01562      1.02747      7.18188 
     10.0001      6.36768      2.23474      5.52527       14.556      10.0001 
     10.0001      10.0001      2.11963      7.97498      5.62061      8.28723 
     7.08386      33.8557      62.9769      60.6155      11.0575      10.0001 
     10.0001      10.0001 
**  K = 6, J = 9
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      3.31653    0.0316162 
     6.33472       8.8363      2.61926      10.0001      10.0001      1.60449 
     6.06372      5.39087      8.55054      2.27661      1.82349      6.77234 
     10.0001      10.0001      3.83093      2.59814      6.73792      5.19629 
     5.78931      26.2739      58.2246      73.9685      34.8411     0.618164 
     10.0001      10.0001 
**  K = 6, J = 10
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      3.60107     0.472168      10.0001     0.953735 
     2.65649      6.01074      1.71716       2.2677      45.3625      5.27307 
     10.0001      3.12122        2.854      1.13086      1.69861      3.95154 
     1.22119      10.0001      10.0001     0.322388      2.16187      2.74341 
     1.98169      6.51111      20.4243      60.1088      56.1992      10.2273 
     10.0001      10.0001 
**  K = 6, J = 11
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      3.35376     0.169556      10.0001      10.0001     0.884766 
      2.1438       6.3678    0.0522461       2.2948     0.658569      10.0001 
     10.0001      10.0001     0.243042     0.609741      3.07617      4.01831 
     1.78857      3.02917      5.43579      4.26147      5.49573      5.84241 
     2.44019      10.0001     0.510742      19.3209      66.4541      37.3494 
     10.0001      10.0001 
**  K = 6, J = 12
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001     0.236694      10.0001      10.0001      10.0001      10.0001 
     1.99927        3.948      1.66467      3.94263      6.72144      14.1628 
     10.0001      2.91882      10.0001      10.0001       2.3927      3.60889 
     2.96924      5.86621      7.65503      5.92908       5.6488      3.28809 
     11.9359      4.40125      6.66907      21.4496      61.3109      54.0519 
     10.0001      10.0001 
**  K = 6, J = 13
     10.0001      10.0001      10.0001      10.0001           10      10.0001 
     3.28723      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      3.71655      3.91528     0.427002       12.776      13.0746 
     28.9644      10.0001      10.0001      10.0001      1.01599      1.39502 
      1.2323      6.96667      5.85706      5.72034      3.80286      2.14758 
     7.91772      7.20471      6.79468      1.38257      22.4379      55.4045 
     10.0001      10.0001 
**  K = 6, J = 14
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
   0.0438232      10.0001      10.0001      10.0001      10.0001     0.743286 
     1.52612      6.51355       3.6217      8.60999      12.7734      27.6879 
     1.99792      10.0001      10.0001      10.0001      10.0001      1.11523 
      5.3291      4.69263      6.97229       9.2478      5.97766      6.39905 
     1.80469      7.85632      2.29297      10.0001      10.0001      43.1571 
     10.0001      10.0001 
**  K = 6, J = 15
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     2.68274      8.60156      6.92224      8.49109      14.1511      4.84485 
     34.4562       28.082      10.0001      10.0001      10.0001      2.61072 
     4.37402      8.84363      11.6494      12.8788      6.94849      10.3531 
     2.83972      3.47961      4.22424      7.29846       19.022      37.5227 
     10.0001      10.0001 
**  K = 6, J = 16
     10.0001      10.0001      10.0001      10.0001      10.0001           10 
     10.0001      10.0001      10.0001      10.0001      10.0001     0.218628 
     4.21423       7.2655      3.44141        6.771      5.32031      16.2653 
     10.8854      15.7117      32.2256      10.0001    0.0705566      3.42542 
     7.19434      7.89526      12.8425      12.0719      7.63049      21.2048 
     16.5276      14.6312      10.9651      29.4098      43.9207      20.2307 
     10.0001      10.0001 
**  K = 6, J = 17
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     4.57959      10.0001      10.0001      10.0001      10.0001     0.691284 
     4.82983       5.1228      10.0001     0.295654      7.98157      9.70898 
     6.00061      3.14941      11.2072      24.3097      10.0001      3.21082 
      6.8125      13.5507      12.0537      10.6421      12.1919      13.6046 
     31.1125       20.881      14.7802      33.2889      28.6812     0.511963 
     10.0001      10.0001 
**  K = 6, J = 18
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      4.87683      10.0001      10.0001      10.0001      7.84082 
     4.68579      6.81519      1.62891      4.65747      5.48694      4.75061 
     3.82812      1.38916      1.02832      8.57532      10.0001      4.18115 
     12.6383      10.9755      8.98486      8.72253      10.1871      7.08789 
     24.9805      24.7103      23.9186      23.3929      3.45227      10.0001 
     10.0001      10.0001 
**  K = 6, J = 19
     10.0001      10.0001      10.0001      10.0001           10      10.0001 
     10.0001      10.0001      10.0001      4.57031      10.0001      4.21094 
     6.78687      7.24463      6.57935      5.33887      3.91882       2.6814 
     3.92554      3.13806      11.0778      11.5918       10.514      10.0001 
     7.09558      4.09961      6.31311      1.92542       2.3894      7.72632 
     5.02136       16.161      19.1842      3.02844      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 20
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      2.42676      1.46936 
     1.15942      4.20142       2.5896      4.98853      4.59521      1.69739 
      4.0127      4.82959      1.96326      2.55298      7.43018       5.5188 
     1.91199      1.59265      10.0001      10.0001       1.2417      9.40015 
     11.7554      22.7603      13.5269      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 21
         10      10.0001           10      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      1.09656     0.970825      1.23486     0.209717      10.0001 
     10.0001      2.85632      10.0001      10.0001      10.0001     0.817383 
      3.4447      2.17432      10.0001      10.0001      32.1658      10.4072 
     2.18713      16.0559      23.4442      5.22388      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 22
          10          10          10           10      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      3.77637      4.36914      6.71826      10.0001 
     10.0001      10.0001      1.77966       5.8783      10.0001      10.0001 
     1.15051      4.43103      1.23083      10.0001      5.02185      12.1913 
     10.0001      10.0001      24.8971       20.817      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 23
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      1.31628      0.05896 
     10.0001      10.0001      4.98767      15.2693      21.1964      24.0884 
     5.43127     0.684814     0.324341      6.85315    0.0522461      10.0001 
     10.0001      16.1207      60.1498      27.6526    0.0317383      10.0001 
     10.0001      10.0001 
**  K = 6, J = 24
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001       1.5387      4.83667      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      27.3158 
     29.0632      18.6299     0.575928      3.02417      2.99438      7.07581 
     10.0001      10.0001      77.3105      40.8694      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 25
     10.0001      10.0001      10.0001      10.0001           10      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      56.7678      47.2803           10      21.0917 
     22.7209      30.8185      10.0001      10.0001      10.0001      10.0001 
     7.09595      7.79651      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 6, J = 26
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001           60 
          10      24.3051          10          10           10      10.0001 
     10.0001      10.0001      10.0001      10.0001      3.00305      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
          10      10.0001 
**  K = 7, J = 1
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
          10      10.0001      10.0001      10.0001           10           10 
     5.59229      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001           10      10.0001 
     10.0001      10.0001 
**  K = 7, J = 2
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
          10      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001           10      10.0001      10.0001 
     10.0001      6.08911      5.91406      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001           10      10.0001      10.0001           10      10.0001 
     10.0001      10.0001 
**  K = 7, J = 3
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      6.04358      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.9551      10.0001 
     1.48828      4.56812      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 4
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      4.46057      10.0001      10.0001 
     10.0001     0.997437      4.01892       2.9895      2.34631      4.59497 
     8.68445      7.25427      4.29272      6.63281       4.2937      5.20679 
     2.30725     0.255737      10.0001      3.69348           10      10.0001 
     10.0001     0.072876      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 5
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001           10 
     10.0001      10.0001      10.0001      4.38623      15.1139       13.552 
     12.1261      13.5714      29.5211      13.5057      13.0795      12.7239 
      14.076       12.816      10.3903      9.69006      14.1581      12.4084 
     8.69336      1.93518      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 6
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     2.25671       8.1991      12.0884      10.0001     0.838745      14.6266 
      11.256      11.2019      5.61633       22.248      11.2255      16.8488 
     11.2703       11.276      13.1501      13.0828      13.9076      11.0925 
     11.3997      8.28296      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 7
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001           70      10.0001 
     10.0001      2.94177      10.0001      4.39575      3.20435      40.6696 
     23.4098      16.1892      14.6919      10.0149       17.989      9.68848 
     15.7357      16.2167       13.662       11.765      12.2428      12.5311 
     10.0001    0.0947266      2.81689     0.481934      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 8
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      2.61914 
     10.0001      8.82422      12.8055      16.9156      15.0767       8.8606 
      27.928       14.047      13.2006      7.35266      4.26147      15.4965 
      11.438      11.8647      10.9503      9.91895      14.4885      18.7185 
     17.6177      2.20984      0.74292     0.966431      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 9
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      3.17651 
     10.0001      10.0001      10.0001      15.0756      16.4475      15.6542 
     12.8688      10.3842      9.64868       12.626      10.0763      4.05481 
     12.0896      11.3929      20.0958      17.1063      10.9495       7.3938 
      15.594      8.80432    0.0567627      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 10
     10.0001      10.0001      10.0001           10      10.0001      10.0001 
     10.0001      10.0001      10.0001      4.96387      10.0001      10.0001 
     10.0001      17.0569      3.22437      10.0001      10.0001      13.0947 
     16.1062      15.4785      20.4893      18.1957      13.6925      13.4072 
     11.5099      12.8978      15.2493      15.0704      14.6694      15.1875 
     14.2137      14.2433      17.3226     0.793213      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 11
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      4.74976      10.0001      10.0001      10.0001 
     10.0001       9.6698      16.6714      16.3644      17.2297      43.5359 
     16.1035      30.9291      15.6155      15.3317      13.8396      14.0328 
     14.4102      13.3848       14.421      18.0719       20.598      20.4534 
     20.8624      17.5004      21.0786      14.8628      10.0001      10.0001 
 0.000732422      10.0001 
**  K = 7, J = 12
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      4.25293      4.64917      10.0001      10.0001      10.0001 
     11.4169      17.4913      16.8535      16.2224      15.1609      10.0001 
     32.7975      14.3802      14.8519      13.2649      14.2996      14.6719 
     16.2299      16.2587      16.4564      18.5457      19.8691      25.2145 
     27.4502      14.5194      9.44299      13.3485      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 13
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      4.52344      10.0001      10.0001      10.0001      10.0001 
    0.244263      17.9373      13.7213      19.7491      1.94397      1.51184 
     10.0001      11.4631      17.3911      14.5177       13.837      15.3921 
      16.949      16.1812      18.5316      18.2488      17.5988      20.0746 
     21.7932       20.884      28.4541      21.7114     0.144043      10.0001 
     10.0001      10.0001 
**  K = 7, J = 14
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      16.4255      19.8269      3.95142     0.751221      12.5275 
     10.0001        42.72      26.2081      19.4806       16.931      16.6842 
     13.1222      16.2219      16.1206      14.5571      17.8673      20.6562 
     23.2021      19.8909      30.5248      24.4799      17.2939      10.0001 
     10.0001      10.0001 
**  K = 7, J = 15
     10.0001      10.0001      10.0001      10.0001      10.0001           10 
     5.19958      10.0001      10.0001      10.0001      10.0001      3.36157 
     10.0001       16.968      13.7495      6.50037      20.6102      18.8411 
     8.92224      2.79993      41.1349      32.4398      20.2253      14.9381 
     18.1174       16.835      14.6487      11.8704       15.199      22.4272 
     29.3521      23.6445      24.1989      22.4352      7.82617      10.0001 
     10.0001      10.0001 
**  K = 7, J = 16
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
