       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.197868     0.194536     0.190962     0.187139
    0.184304     0.182592      0.18002         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 4
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199      0.19773     0.194424     0.190758     0.186891
    0.184102     0.182429     0.179961         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 5
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.197569     0.194191     0.190481       0.1867
    0.183951     0.182221     0.179817         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 6
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.197378     0.193935     0.190242      0.18654
    0.183819     0.182053     0.179709         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 7
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.197191     0.193743     0.190088     0.186383
    0.183681     0.181931     0.179636         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 8
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.196984     0.193508     0.189816     0.186174
    0.183437     0.181624      0.17944         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 9
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.196749     0.193235     0.189508     0.185924
    0.183132     0.181236     0.179186         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 10
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.196595     0.193053     0.189328     0.185694
    0.182879     0.180979         0.18         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 11
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.196489     0.192904     0.189165     0.185514
    0.182732      0.18087         0.18         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 12
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199     0.199366     0.196249     0.192676      0.18903     0.185342
    0.182529     0.180653         0.18         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 13
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199     0.199287     0.196018     0.192456     0.188846     0.185149
    0.182293      0.18038         0.18         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 14
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199     0.199143     0.195728      0.19222     0.188628     0.184867
     0.18213     0.180301         0.18         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 15
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199     0.199096     0.195758     0.191942     0.188398     0.184793
    0.182124     0.180346         0.18         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 16
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199     0.199049     0.195846     0.192091     0.188551     0.185145
    0.182536     0.180795         0.18         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 17
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199     0.199382     0.196717     0.193218     0.189622     0.186156
    0.183563     0.181765     0.180719         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 18
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.197907      0.19463     0.190981     0.187544
    0.185006     0.183195     0.180473         0.18         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 19
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.198726     0.195665      0.19213     0.188594
    0.185995     0.184203     0.181469     0.179352         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 20
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199     0.199167     0.196308     0.192932     0.189326
    0.186682     0.184885     0.182156     0.179703         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 21
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199     0.196948     0.193649     0.190078
    0.187393     0.185602     0.182908     0.180104         0.18         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 22
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199     0.197529     0.194305     0.190812
    0.188168     0.186401     0.183717     0.180835     0.179465         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 23
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199     0.198091     0.194926     0.191475
    0.188874     0.187149     0.184523     0.181562     0.179805         0.18
        0.18         0.18         0.18         0.18
**  K = 3, J = 24
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199      0.19866     0.195499     0.192111
    0.189534     0.187807     0.185212     0.182292     0.180334     0.179216
        0.18         0.18         0.18         0.18
**  K = 3, J = 25
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199     0.199116     0.196084     0.192748
    0.190171     0.188441     0.185842     0.183012     0.181068     0.179606
        0.18         0.18         0.18         0.18
**  K = 3, J = 26
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199     0.199405     0.196669     0.193383
    0.190799     0.189065     0.186429     0.183671     0.181834     0.180069
    0.179137         0.18         0.18         0.18
**  K = 3, J = 27
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199     0.197256     0.194041
    0.191438     0.189684     0.187001     0.184279     0.182522     0.180841
    0.179567         0.18         0.18         0.18
**  K = 3, J = 28
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199     0.198008     0.194715
    0.192089     0.190321     0.187608     0.184947     0.183279     0.181605
    0.179937         0.18         0.18     0.179596
**  K = 3, J = 29
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199      0.19914     0.195763
     0.19311     0.191363     0.188738     0.186129     0.184411      0.18264
    0.180819     0.179504         0.18     0.177391
**  K = 3, J = 30
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199     0.197072
    0.194467     0.192742      0.19015     0.187565     0.185867     0.184102
    0.182233     0.180325     0.179292     0.177894
**  K = 3, J = 31
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199     0.198208
    0.195739     0.194066     0.191458     0.188868     0.187155     0.185447
    0.183596     0.182117     0.184484     0.181396
**  K = 3, J = 32
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199        0.199
       0.199        0.199        0.199        0.199        0.199     0.199071
    0.196848     0.195329     0.192742     0.190084     0.188302     0.186612
     0.18554     0.188709     0.183097     0.181861
**  K = 4, J = 1
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22     0.220581      0.21851     0.215672
    0.213415     0.211372     0.209106     0.204791
**  K = 4, J = 2
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22     0.220056     0.216299     0.213942     0.211865
    0.209735     0.207167     0.204498     0.200137
**  K = 4, J = 3
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22     0.219423     0.215726     0.212509     0.210446     0.207923
    0.205293     0.202567     0.199794     0.196533
**  K = 4, J = 4
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
    0.217668     0.215163     0.212025     0.208721       0.2061     0.203384
    0.200577     0.198259     0.196063     0.192904
**  K = 4, J = 5
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22      0.21726
    0.213768     0.211496     0.207959     0.204115     0.201479     0.198954
    0.196679     0.194416     0.192215     0.188905
**  K = 4, J = 6
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22     0.218128     0.213628
     0.20981     0.207254     0.203345     0.199508     0.197363     0.195157
    0.192733     0.190404     0.188098     0.184601
**  K = 4, J = 7
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22     0.218598     0.214886     0.209112
    0.205347     0.202495      0.19878     0.195721     0.193397     0.190981
    0.188556     0.186126     0.183866     0.180499
**  K = 4, J = 8
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22     0.219025     0.215115     0.209773      0.20461
    0.200306      0.19819     0.195165     0.191169       0.1889     0.186761
    0.184468     0.182131     0.179882     0.176796
**  K = 4, J = 9
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22      0.21978     0.215388     0.210487     0.205133     0.199777
    0.196655     0.194527      0.19061     0.187277     0.185153     0.182824
    0.180474     0.178375     0.176342     0.173578
**  K = 4, J = 10
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
    0.220279     0.216063     0.211016     0.206275     0.200344     0.195957
    0.192666     0.190314     0.186987     0.183648     0.181437     0.179196
    0.177041      0.17492     0.173229        0.172
**  K = 4, J = 11
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22     0.219953
     0.21657     0.211489     0.206826     0.201069     0.196399     0.192122
    0.188873     0.186725     0.183179     0.179683     0.177856     0.175896
    0.173891     0.172037        0.172        0.172
**  K = 4, J = 12
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22     0.220394     0.218148     0.215633
    0.212272     0.207309     0.202083     0.197159     0.192913     0.188511
    0.185324     0.182816     0.179157     0.176399     0.174526     0.172421
       0.172        0.172        0.172        0.172
**  K = 4, J = 13
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22     0.218964     0.216406     0.213942     0.211782
    0.208288     0.202905     0.197584     0.193412     0.189146     0.184401
    0.181321     0.178902     0.175636      0.17259     0.171268        0.172
       0.172        0.172        0.172        0.172
**  K = 4, J = 14
        0.22         0.22         0.22         0.22         0.22         0.22
    0.219625     0.217174      0.21471     0.212222     0.209872     0.207645
    0.203945     0.198349     0.193746     0.190061     0.184945     0.180678
    0.177222     0.174833     0.172082        0.172        0.172        0.172
       0.172        0.172        0.172        0.172
**  K = 4, J = 15
        0.22         0.22         0.22         0.22         0.22     0.218917
     0.21645     0.214002     0.211532     0.209135     0.206894     0.204577
     0.20033     0.195497     0.191187     0.186949     0.182264     0.177908
    0.174565     0.172869     0.170944        0.172        0.172        0.172
       0.172        0.172        0.172        0.172
**  K = 4, J = 16
        0.22         0.22         0.22         0.22      0.21935     0.217159
    0.214627     0.211919     0.209543     0.207272     0.205032     0.202496
    0.198635     0.194099     0.190402     0.186764     0.183342      0.17993
    0.176864     0.174937     0.172726     0.171208        0.172        0.172
       0.172        0.172        0.172        0.172
**  K = 4, J = 17
        0.22         0.22         0.22     0.220221     0.220022     0.217592
    0.214904      0.21273     0.210445     0.208738     0.207198     0.205603
    0.202489     0.198021      0.19436     0.191555     0.188183     0.184427
    0.181847     0.180284     0.177395     0.174693     0.173233     0.171984
       0.172        0.172        0.172        0.172
**  K = 4, J = 18
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22     0.220924     0.219326     0.216653     0.214104      0.21177
    0.208828     0.205608     0.201471     0.197264     0.193715     0.190835
    0.188283     0.186229     0.183752     0.180995     0.179289     0.177275
    0.175184     0.173909     0.172536        0.172
**  K = 4, J = 19
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22     0.221446     0.220075      0.21767
    0.214483     0.209994     0.206716     0.202453     0.198269     0.194515
    0.192552     0.191074      0.18856      0.18583     0.183854     0.181888
    0.179869     0.177905     0.176103     0.173866
**  K = 4, J = 20
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22     0.220776
    0.218273       0.2144     0.209877     0.206298     0.202247     0.198091
    0.195267     0.193724     0.191569     0.189587     0.187194     0.185006
    0.183109     0.181061     0.179229     0.176648
**  K = 4, J = 21
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
    0.220941     0.217975     0.214035     0.209335     0.205935     0.201756
    0.198884     0.196933       0.1942      0.19207     0.190398     0.188346
    0.186475     0.184651     0.182694     0.180104
**  K = 4, J = 22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22     0.220797     0.217699     0.213077     0.208924      0.20525
    0.202293     0.200567     0.197612     0.194539     0.193019     0.191433
     0.18984     0.188256     0.186212     0.183745
**  K = 4, J = 23
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22     0.220788     0.217202     0.212329       0.2085
    0.205435     0.203731     0.201274     0.198261     0.196229     0.194467
    0.192949     0.191453     0.189845     0.187196
**  K = 4, J = 24
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22     0.220908     0.216135     0.211895
    0.208948     0.207071     0.204899     0.202335     0.200154     0.198168
     0.19616     0.194224      0.19267     0.190212
**  K = 4, J = 25
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22     0.221047     0.215783
    0.212643     0.210531     0.208114     0.205836     0.203893     0.201928
     0.19995     0.197783     0.195593     0.193819
**  K = 4, J = 26
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22     0.221033
    0.217335      0.21463     0.211613     0.208435     0.206936     0.205492
    0.203632     0.201403     0.199321     0.197636
**  K = 4, J = 27
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
    0.221388     0.219696     0.216086     0.211928      0.20983     0.208482
     0.20672     0.204482     0.202826     0.203053
**  K = 4, J = 28
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22     0.220402      0.21688     0.214498     0.212372
    0.210107     0.208185     0.206235      0.20518
**  K = 4, J = 29
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22     0.220456     0.218831
    0.216869     0.214799     0.212507     0.210875
**  K = 4, J = 30
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22     0.205231        0.205
**  K = 4, J = 31
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22
**  K = 4, J = 32
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22         0.22         0.22
        0.22         0.22         0.22         0.22
**  K = 5, J = 1
       0.156        0.156      0.15452     0.154617     0.154635     0.153716
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 2
    0.164425        0.156     0.154538        0.156     0.158131     0.155937
    0.154326        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 3
    0.169357     0.161416     0.162649     0.161312     0.161892     0.159487
    0.157501     0.155422     0.154142        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 4
    0.174748     0.161609     0.162419     0.167865      0.16588     0.163611
    0.161369      0.15919     0.157174     0.155165     0.153989        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 5
    0.177961     0.165798     0.171444     0.172277     0.170505     0.168198
    0.165751     0.163402     0.161066     0.158902     0.156829     0.154831
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 6
    0.174002     0.176697     0.177735     0.176018     0.173787     0.172013
    0.170254     0.167854     0.165363      0.16303     0.160748     0.158543
    0.155334        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 7
       0.189     0.184302     0.182756     0.180503     0.177935     0.175334
    0.173465     0.171699     0.169877     0.167376      0.16489     0.162646
    0.159281      0.15512        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 8
       0.189     0.189536     0.186757     0.184575     0.182295     0.179832
    0.177456     0.175151       0.1733     0.171412     0.169369     0.167053
    0.163639     0.159099      0.15505        0.154        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 9
       0.189        0.189        0.189     0.188681     0.186678     0.184613
    0.182177     0.179801     0.177392     0.174949     0.173052     0.171128
    0.167893     0.163181     0.158743     0.154777        0.154        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 10
       0.189        0.189        0.189        0.189        0.189     0.188698
    0.186619     0.184346     0.181996     0.179712     0.177328     0.175018
    0.171963     0.167371     0.162611     0.158248     0.154456        0.154
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 11
       0.189        0.189        0.189        0.189        0.189        0.189
    0.190205     0.188962     0.186302     0.183756     0.181643      0.17961
    0.176031     0.171552     0.166978      0.16204     0.157851      0.15427
       0.154        0.154        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 12
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189     0.190475     0.188893      0.18547     0.183326
    0.180513     0.175341     0.171152      0.16644     0.161608     0.157598
    0.154777     0.153476        0.154        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 13
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189     0.190185     0.188065
    0.183985     0.180181     0.174941     0.170728     0.166166     0.161465
    0.158311     0.156278     0.153734        0.154        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 14
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
    0.188754     0.183533     0.179503     0.174698      0.17043     0.165804
    0.162308     0.160062     0.156751      0.15404        0.154        0.154
       0.154        0.154        0.154        0.154
**  K = 5, J = 15
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189     0.186626     0.182293     0.177816      0.17351     0.169157
    0.165646     0.163391     0.159874     0.156461     0.154527     0.153611
       0.154        0.154        0.154        0.154
**  K = 5, J = 16
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189     0.188901     0.184301     0.179523     0.175536     0.171065
    0.167578     0.165306     0.161637      0.15805     0.155759     0.154134
    0.153399        0.154        0.154        0.154
**  K = 5, J = 17
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189     0.187019     0.182129     0.177654     0.173603
     0.17011     0.167745     0.164199     0.160429     0.158159     0.155897
    0.154164     0.153455        0.154        0.154
**  K = 5, J = 18
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189     0.189538     0.185246     0.180126     0.176119
    0.172728      0.17051     0.167096     0.163558     0.161104     0.158747
    0.156295     0.154441      0.15361        0.154
**  K = 5, J = 19
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189     0.187256     0.182268     0.177767
    0.174323     0.172258     0.169024      0.16544     0.163085     0.160843
    0.158492      0.15615     0.154337     0.153112
**  K = 5, J = 20
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189      0.18867     0.183849     0.179242
    0.175696     0.173496     0.170335     0.166758     0.164442     0.162232
    0.160041     0.157771     0.155675     0.153562
**  K = 5, J = 21
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189     0.189473     0.185286     0.180857
    0.177327      0.17496     0.171724     0.168314      0.16591     0.163615
     0.16144      0.15928     0.157201     0.154117
**  K = 5, J = 22
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189     0.186708      0.18235
    0.179129     0.176784      0.17335     0.170012     0.167567     0.164993
    0.162832     0.160682     0.158547     0.155355
**  K = 5, J = 23
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189     0.188218     0.183764
    0.180704     0.178455     0.174967     0.171648     0.169528     0.166903
    0.164301     0.162156     0.159993     0.156859
**  K = 5, J = 24
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189     0.189364     0.185155
    0.182105     0.180038     0.176571     0.173288     0.171286     0.169136
    0.166159     0.163682     0.161509     0.159501
**  K = 5, J = 25
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189     0.186751
    0.183539     0.181429     0.178114     0.174738     0.172777     0.170819
    0.168154      0.16533     0.163073     0.160666
**  K = 5, J = 26
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189     0.188373
    0.184897     0.182782     0.179576     0.176188     0.174154     0.172123
    0.169881     0.167143     0.164618     0.162818
**  K = 5, J = 27
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189     0.189521
    0.186458     0.184134     0.180954     0.177718     0.175684     0.173611
    0.171274     0.168764     0.166295     0.163784
**  K = 5, J = 28
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
    0.188135     0.185613     0.182327     0.179135     0.177128     0.175151
    0.172791     0.170279      0.16784     0.166452
**  K = 5, J = 29
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189     0.188174     0.184482      0.18125     0.179148     0.177175
    0.175229      0.17268     0.170846     0.167322
**  K = 5, J = 30
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189     0.187759     0.184443     0.182141     0.179852
    0.177834     0.175786     0.173869     0.172989
**  K = 5, J = 31
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189     0.187587      0.18542      0.18296
    0.180439      0.17807     0.176629     0.176137
**  K = 5, J = 32
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189        0.189        0.189        0.189
       0.189        0.189        0.189      0.18955     0.188892     0.186482
    0.184201     0.182465     0.182367        0.181
**  K = 6, J = 1
    0.125707     0.125492     0.123489     0.122197     0.120907     0.119587
    0.118178     0.116799     0.115735        0.116        0.116        0.116
       0.116        0.116        0.116     0.116534     0.113671     0.110873
    0.109389     0.110443     0.110853      0.10599     0.113575     0.129333
    0.150534        0.173      0.18676     0.189744
**  K = 6, J = 2
    0.129934     0.126834     0.125081     0.123815      0.12254     0.121254
    0.119955     0.118619     0.117322     0.116061     0.115397     0.134957
    0.132617     0.128843     0.123541        0.116     0.115207     0.110049
     0.10576     0.103574      0.10037        0.116     0.113449     0.113633
       0.184        0.184        0.184     0.194748
**  K = 6, J = 3
    0.131689     0.129597     0.126878     0.125537     0.124221     0.122925
    0.121612     0.120296     0.119011     0.117748     0.116504     0.115637
    0.143227     0.143352     0.140172        0.116        0.116        0.116
       0.116        0.116     0.111487     0.106798        0.116        0.116
       0.184        0.184        0.184        0.184
**  K = 6, J = 4
       0.132     0.130818     0.128722     0.127349     0.125961     0.124587
    0.123269     0.121948     0.120624     0.119343     0.118106     0.116871
    0.115496        0.116        0.116        0.116        0.116        0.116
       0.116     0.112333        0.116        0.116        0.116        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 5
       0.132     0.132351     0.130569     0.129178     0.127768     0.126349
    0.124941     0.123638     0.122316     0.120973     0.119666     0.118454
    0.116594        0.116        0.116        0.116        0.116        0.116
       0.116        0.116        0.116        0.116        0.116        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 6
       0.132        0.132     0.132196     0.130986     0.129575     0.128179
      0.1268     0.125435     0.124103     0.122785     0.121472     0.120164
     0.11828     0.115863        0.116        0.116        0.116        0.116
       0.116        0.116        0.116        0.116        0.184        0.184
       0.184        0.184        0.184        0.184
**  K = 6, J = 7
       0.132        0.132        0.132        0.132     0.131397     0.129919
