OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.5
PERF  KH  'A-14'
**$ UBA    kh    Status  Connection  
    9 1 1  129.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    9 1 2  17.   OPEN    FLOW-TO  1
    9 1 4  82.   OPEN    FLOW-TO  2
    9 1 5  47.   OPEN    FLOW-TO  3
ALTER 'A-14'
    1.02e+006
OPEN 'A-14'
**$
WELL  'A-16'
PRODUCER 'A-16'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -2.4
PERF  KH  'A-16'
**$ UBA     kh    Status  Connection  
    7 38 1  51.   OPEN    FLOW-TO  'SURFACE'  REFLAYER
    7 38 2  103.  OPEN    FLOW-TO  1
    7 38 4  66.   OPEN    FLOW-TO  2
SHUTIN 'A-16'
**$
WELL  'A-16A'
PRODUCER 'A-16A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -2.4
PERF  KH  'A-16A'
**$ UBA     kh    Status  Connection  
    8 33 7  502.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    8 33 8  553.  OPEN    FLOW-TO  1
SHUTIN 'A-16A'
**$
WELL  'A-17'
PRODUCER 'A-17'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -2.4
PERF  KH  'A-17'
**$ UBA     kh    Status  Connection  
    7 20 7  375.  OPEN    FLOW-TO  'SURFACE'
SHUTIN 'A-17'
**$
WELL  'A-18'
PRODUCER 'A-18'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.8
PERF  KH  'A-18'
**$ UBA     kh     Status  Connection  
    5 34 1  416.   OPEN    FLOW-TO  'SURFACE'  REFLAYER
    5 34 2  1272.  OPEN    FLOW-TO  1
    5 34 3  112.   OPEN    FLOW-TO  2
    5 34 4  1189.  OPEN    FLOW-TO  3
    5 34 5  218.   OPEN    FLOW-TO  4
    5 34 6  79.    OPEN    FLOW-TO  5
SHUTIN 'A-18'
**$
WELL  'A-19'
PRODUCER 'A-19'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -2.8
PERF  KH  'A-19'
**$ UBA     kh    Status  Connection  
    8 28 1  430.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    8 28 2  935.  OPEN    FLOW-TO  1
    8 28 5  224.  OPEN    FLOW-TO  2
    8 28 6  280.  OPEN    FLOW-TO  3
ALTER 'A-19'
    1.26e+007
OPEN 'A-19'
**$
WELL  'A-20'
PRODUCER 'A-20'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -2.2
PERF  KH  'A-20'
**$ UBA     kh     Status  Connection  
    5 22 2  1870.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    5 22 3  1520.  OPEN    FLOW-TO  1
    5 22 4  600.   OPEN    FLOW-TO  2
ALTER 'A-20'
    1.64e+007
OPEN 'A-20'
**$
WELL  'A-21A'
PRODUCER 'A-21A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.6
PERF  KH  'A-21A'
**$ UBA     kh    Status  Connection  
    6 27 7  600.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    6 27 8  700.  OPEN    FLOW-TO  1
SHUTIN 'A-21A'
**$
WELL  'A-23'
PRODUCER 'A-23'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.8
PERF  KH  'A-23'
**$ UBA     kh   Status  Connection  
    3 15 1  90.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    3 15 2  75.  OPEN    FLOW-TO  1
SHUTIN 'A-23'
**$
WELL  'A-25B'
PRODUCER 'A-25B'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -2.8
PERF  KH  'A-25B'
**$ UBA     kh    Status  Connection  
    7 15 2  790.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    7 15 3  100.  OPEN    FLOW-TO  1
    7 15 4  162.  OPEN    FLOW-TO  2
    7 15 5  302.  OPEN    FLOW-TO  3
    7 15 6  465.  OPEN    FLOW-TO  4
    7 15 7  158.  OPEN    FLOW-TO  5
ALTER 'A-25B'
    1.18e+007
OPEN 'A-25B'
**$
WELL  'A-26'
PRODUCER 'A-26'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.5
PERF  KH  'A-26'
**$ UBA    kh    Status  Connection  
    6 7 1  421.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    6 7 2  474.  OPEN    FLOW-TO  1
ALTER 'A-26'
    4.23e+006
OPEN 'A-26'
**$
WELL  'A-27'
PRODUCER 'A-27'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.4
PERF  KH  'A-27'
**$ UBA     kh    Status  Connection  
    9 10 1  61.   OPEN    FLOW-TO  'SURFACE'  REFLAYER
    9 10 2  236.  OPEN    FLOW-TO  1
    9 10 3  61.   OPEN    FLOW-TO  2
    9 10 4  238.  OPEN    FLOW-TO  3
SHUTIN 'A-27'
**$
WELL  'A-29'
PRODUCER 'A-29'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.4
PERF  KH  'A-29'
**$ UBA    kh    Status  Connection  
    3 4 1  132.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    3 4 2  223.  OPEN    FLOW-TO  1
    3 4 3  88.   OPEN    FLOW-TO  2
    3 4 4  62.   OPEN    FLOW-TO  3
    3 4 5  49.   OPEN    FLOW-TO  4
SHUTIN 'A-29'
**$
WELL  'A-29A'
PRODUCER 'A-29A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.4
PERF  KH  'A-29A'
**$ UBA    kh    Status  Connection  
    4 6 7  60.9  OPEN    FLOW-TO  'SURFACE'
SHUTIN 'A-29A'
**$
WELL  'A-30'
PRODUCER 'A-30'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.7
PERF  KH  'A-30'
**$ UBA     kh    Status  Connection  
    3 10 1  146.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    3 10 2  254.  OPEN    FLOW-TO  1
    3 10 3  26.   OPEN    FLOW-TO  2
    3 10 4  14.   OPEN    FLOW-TO  3
SHUTIN 'A-30'
**$
WELL  'A-04'
PRODUCER 'A-04'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.5
PERF  KH  'A-04'
**$ UBA     kh     Status  Connection  
    6 11 1  360.   OPEN    FLOW-TO  'SURFACE'  REFLAYER
    6 11 2  1000.  OPEN    FLOW-TO  1
    6 11 3  240.   OPEN    FLOW-TO  2
    6 11 4  200.   OPEN    FLOW-TO  3
SHUTIN 'A-04'
**$
WELL  'A-02A'
PRODUCER 'A-02A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.5
PERF  KH  'A-02A'
**$ UBA      kh    Status  Connection  
    11 27 2  94.6  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    11 27 4  280.  OPEN    FLOW-TO  1
    11 27 5  401.  OPEN    FLOW-TO  2
    11 27 6  331.  OPEN    FLOW-TO  3
SHUTIN 'A-02A'
**$
WELL  'A-18A'
PRODUCER 'A-18A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.5
PERF  KH  'A-18A'
**$ UBA     kh    Status  Connection  
    9 25 6  410.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    9 25 7  360.  OPEN    FLOW-TO  1
    9 25 8  60.   OPEN    FLOW-TO  2
SHUTIN 'A-18A'
**$
WELL  'A-01'
PRODUCER 'A-01'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**    2   1   1      100  
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.5
PERF  KH  'A-01'
**$ UBA     kh    Status  Connection  
    5 34 4  610.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    5 34 5  160.  OPEN    FLOW-TO  1
    5 34 6  60.   OPEN    FLOW-TO  2
SHUTIN 'A-01'
**$
WELL  'A-19C'
PRODUCER 'A-19C'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.5
PERF  KH  'A-19C'
**$ UBA     kh    Status  Connection  
    8 30 7  180.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    8 30 8  895.  OPEN    FLOW-TO  1
SHUTIN 'A-19C'
**$
WELL  'A-23B'
PRODUCER 'A-23B'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.5
PERF  KH  'A-23B'
**$ UBA     kh    Status  Connection  
    4 17 3  134.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    4 17 4  142.  OPEN    FLOW-TO  1
    4 17 5  30.7  OPEN    FLOW-TO  2
    4 17 6  30.   OPEN    FLOW-TO  3
    4 17 7  40.   OPEN    FLOW-TO  4
SHUTIN 'A-23B'
**$
WELL  'A-05A'
PRODUCER 'A-05A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -5.
PERF  KH  'A-05A'
**$ UBA     kh    Status  Connection  
    8 35 4  16.9  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    8 35 5  16.7  OPEN    FLOW-TO  1
    8 35 6  38.6  OPEN    FLOW-TO  2
SHUTIN 'A-05A'
**$
WELL  'A-12A'
PRODUCER 'A-12A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -1.5
PERF  KH  'A-12A'
**$ UBA    kh    Status  Connection  
    8 6 1  20.1  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    8 6 2  17.6  OPEN    FLOW-TO  1
    8 6 3  19.   OPEN    FLOW-TO  2
    8 6 4  8.4   OPEN    FLOW-TO  3
    8 6 5  10.8  OPEN    FLOW-TO  4
    8 6 6  6.8   OPEN    FLOW-TO  5
SHUTIN 'A-12A'
**$
WELL  'A-28A'
PRODUCER 'A-28A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -1.5
PERF  KH  'A-28A'
**$ UBA     kh    Status  Connection  
    8 23 1  80.6  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    8 23 2  97.4  OPEN    FLOW-TO  1
    8 23 3  4.7   OPEN    FLOW-TO  2
    8 23 4  13.3  OPEN    FLOW-TO  3
    8 23 5  18.7  OPEN    FLOW-TO  4
    8 23 6  3.58  OPEN    FLOW-TO  5
SHUTIN 'A-28A'
**$
WELL  'A-09A'
PRODUCER 'A-09A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -1.5
PERF  KH  'A-09A'
**$ UBA      kh   Status  Connection  
    10 17 1  34.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    10 17 2  29.  OPEN    FLOW-TO  1
    10 17 3  22.  OPEN    FLOW-TO  2
    10 17 4  35.  OPEN    FLOW-TO  3
    10 17 5  34.  OPEN    FLOW-TO  4
    10 17 6  50.  OPEN    FLOW-TO  5
SHUTIN 'A-09A'
**$
WELL  'A-24A'
PRODUCER 'A-24A'
OPERATE  MAX  STG  1.  CONT
OPERATE  MIN  BHP  500.  CONT
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -1.5
PERF  KH  'A-24A'
**$ UBA     kh    Status  Connection  
    9 36 1  18.8  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    9 36 2  14.4  OPEN    FLOW-TO  1
    9 36 3  30.8  OPEN    FLOW-TO  2
    9 36 4  14.   OPEN    FLOW-TO  3
    9 36 5  14.   OPEN    FLOW-TO  4
    9 36 6  11.2  OPEN    FLOW-TO  5
SHUTIN 'A-24A'
                                        ** Initially 1,3,4,6,11,12,15,16 open
**$ Property: Implicit flag  Max: 1  Min: 1
AIMSET FRACTURE CON            1
**$ Property: Implicit flag  Max: 1  Min: 1
AIMSET MATRIX CON            1

 *DATE  1979   10    1
ALTER 'A-18'
    1.99e+007
OPEN 'A-18'

 *DATE  1979   12    1             
ALTER 'A-03A'
    3.23e+006
OPEN 'A-03A'
ALTER 'A-16'
    1.1e+006
OPEN 'A-16'

 *DATE  1980    3    1
ALTER 'A-23'
    799000.
OPEN 'A-23'

 *DATE  1980    6    1          
ALTER 'A-11'
    3.05e+006
OPEN 'A-11'

 *DATE  1980    9    1       
ALTER 'A-30'
    5.14e+006
OPEN 'A-30'

 *DATE  1980   10    1
ALTER 'A-27'
    2.22e+006
OPEN 'A-27'

 *DATE  1981    1    1
SHUTIN 'A-19'
SHUTIN 'A-25B'

 *DATE  1981    4    1
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -2.8
PERF  KH  'A-19'
**$ UBA     kh    Status  Connection  
    8 28 4  935.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    8 28 5  451.  OPEN    FLOW-TO  1
    8 28 6  484.  OPEN    FLOW-TO  2
ALTER 'A-19'
    2.147e+006
OPEN 'A-19'
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -2.2
PERF  KH  'A-20'
**$ UBA     kh     Status  Connection  
    5 22 2  1270.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    5 22 3  1520.  OPEN    FLOW-TO  1
    5 22 4  1200.  OPEN    FLOW-TO  2

 *DATE  1981    7    1       
ALTER 'A-25B'
    6.7e+006
OPEN 'A-25B'

 *DATE  1982    1    1
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.9
PERF  KH  'A-03A'
**$ UBA      kh     Status  Connection  
    10 34 1  81.3   OPEN    FLOW-TO  'SURFACE'  REFLAYER
    10 34 2  206.8  OPEN    FLOW-TO  1
    10 34 3  101.6  OPEN    FLOW-TO  2
    10 34 4  136.   OPEN    FLOW-TO  3
    10 34 5  91.    OPEN    FLOW-TO  4
ALTER 'A-29'
    3.56e+006
OPEN 'A-29'

*DATE  1982    6    1
SHUTIN 'A-03A'

 *DATE  1982    9    1
ALTER 'A-03A'
    2.27e+006
OPEN 'A-03A'
SHUTIN 'A-19'

 *DATE  1982   11    1
ALTER 'A-19'
    3.29e+006
OPEN 'A-19'

 *DATE  1983    1    1
ALTER 'A-21A'
    4.6e+006
OPEN 'A-21A'
*STOP ** For full 7-year run, comment this line

 *DATE  1983    4    1
SHUTIN 'A-30'

 *DATE  1983    7    1
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.7
PERF  KH  'A-30'
**$ UBA     kh    Status  Connection  
    3 10 1  146.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    3 10 2  254.  OPEN    FLOW-TO  1
    3 10 3  26.   OPEN    FLOW-TO  2
    3 10 4  14.   OPEN    FLOW-TO  3
ALTER 'A-30'
    5.12e+006
OPEN 'A-30'

 *DATE  1984    2    1
SHUTIN 'A-16'
SHUTIN 'A-19'
SHUTIN 'A-26'

 *DATE  1984    4    1
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.5
PERF  KH  'A-20'
**$ UBA     kh     Status  Connection  
    5 22 2  1270.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    5 22 3  2220.  OPEN    FLOW-TO  1
    5 22 4  500.   OPEN    FLOW-TO  2

 *DATE  1984   10    1
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.5
PERF  KH  'A-26'
**$ UBA    kh    Status  Connection  
    6 7 2  325.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    6 7 3  362.  OPEN    FLOW-TO  1
    6 7 4  33.   OPEN    FLOW-TO  2
ALTER 'A-26'
    4.61e+006
OPEN 'A-26'

 *DATE  1985    1    1
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -2.8
PERF  KH  'A-19'
**$ UBA     kh    Status  Connection  
    8 28 7  660.  OPEN    FLOW-TO  'SURFACE'
ALTER 'A-19'
    4.18e+006
OPEN 'A-19'

 *DATE  1985    2    1
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.9
PERF  KH  'A-06'
**$ UBA      kh    Status  Connection  
    10 21 2  117.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    10 21 3  133.  OPEN    FLOW-TO  1
    10 21 4  365.  OPEN    FLOW-TO  2
    10 21 5  595.  OPEN    FLOW-TO  3
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.8
PERF  KH  'A-23'
**$ UBA     kh   Status  Connection  
    3 15 1  50.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    3 15 2  61.  OPEN    FLOW-TO  1
    3 15 4  57.  OPEN    FLOW-TO  2

 *DATE  1985    3    1
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -2.8
PERF  KH  'A-25B'
**$ UBA     kh    Status  Connection  
    7 15 2  790.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    7 15 3  100.  OPEN    FLOW-TO  1
    7 15 4  262.  OPEN    FLOW-TO  2
    7 15 5  302.  OPEN    FLOW-TO  3

 *DATE  1985    5    1
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -3.9
PERF  KH  'A-06'
**$ UBA      kh    Status  Connection  
    10 21 2  117.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    10 21 3  83.   OPEN    FLOW-TO  1
    10 21 4  413.  OPEN    FLOW-TO  2
    10 21 5  555.  OPEN    FLOW-TO  3
    10 21 6  40.   OPEN    FLOW-TO  4

 *DATE  1985    7    1
ALTER 'A-16A'
    7.38e+006
OPEN 'A-16A'
SHUTIN 'A-29'

 *DATE  1985    8    1
SHUTIN 'A-11'

 *DATE  1985   10    1
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.5
PERF  KH  'A-11'
**$ UBA    kh    Status  Connection  
    5 2 7  67.4  OPEN    FLOW-TO  'SURFACE'
ALTER 'A-11'
    4.65e+006
OPEN 'A-11'
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.354  0.37  1.  -4.8
PERF  KH  'A-18'
**$ UBA     kh     Status  Connection  
    5 34 1  1200.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    5 34 2  1772.  OPEN    FLOW-TO  1
    5 34 3  112.   OPEN    FLOW-TO  2
    5 34 4  400.   OPEN    FLOW-TO  3
    5 34 5  118.   OPEN    FLOW-TO  4
    5 34 6  49.    OPEN    FLOW-TO  5

*DATE  1986    5    1
*STOP
